Watching for file changes with StatReloader
Performing system checks...

System check identified no issues (0 silenced).
September 21, 2023 - 00:34:38
[21/Sep/2023 02:43:57] "GET /login/ HTTP/1.0" 200 3509
[21/Sep/2023 02:44:10] "POST /login/ HTTP/1.0" 302 0
[21/Sep/2023 02:44:10] "GET / HTTP/1.0" 200 12220
[21/Sep/2023 02:44:19] "GET /settings/ HTTP/1.0" 200 10218
[21/Sep/2023 02:44:27] "GET / HTTP/1.0" 200 12220
[21/Sep/2023 02:44:38] "GET /jobs/ HTTP/1.0" 200 10208
[21/Sep/2023 02:44:47] "GET /clients/ HTTP/1.0" 200 7463
[21/Sep/2023 02:44:55] "GET /logout/ HTTP/1.0" 302 0
[21/Sep/2023 02:44:55] "GET /login/ HTTP/1.0" 200 3509
[21/Sep/2023 02:44:56] "GET /favicon.ico HTTP/1.0" 302 0
[21/Sep/2023 02:44:56] "GET /login/ HTTP/1.0" 200 3509
[21/Sep/2023 02:45:00] "POST /login/ HTTP/1.0" 302 0
[21/Sep/2023 02:45:00] "GET / HTTP/1.0" 200 12226
[21/Sep/2023 02:45:03] "GET /jobs/ HTTP/1.0" 200 10206
[21/Sep/2023 02:45:06] "GET / HTTP/1.0" 302 0
[21/Sep/2023 02:45:06] "GET /login/ HTTP/1.0" 200 3509
[21/Sep/2023 02:45:07] "GET /clients/ HTTP/1.0" 200 7461
[21/Sep/2023 02:45:11] "POST /login/ HTTP/1.0" 302 0
[21/Sep/2023 02:45:11] "GET / HTTP/1.0" 200 12226
[21/Sep/2023 02:45:11] "GET /clients/add/ HTTP/1.0" 200 9142
[21/Sep/2023 02:45:12] "GET /candidates/ HTTP/1.0" 200 7991
[21/Sep/2023 02:45:14] "GET /jobs/ HTTP/1.0" 200 10206
[21/Sep/2023 02:45:15] "GET /clients/ HTTP/1.0" 200 7461
[21/Sep/2023 02:45:18] "GET /candidates/ HTTP/1.0" 200 7991
[21/Sep/2023 02:45:20] "GET / HTTP/1.0" 200 12226
[21/Sep/2023 02:46:18] "POST /clients/add/ HTTP/1.0" 200 9323
[21/Sep/2023 02:46:26] "POST /clients/add/ HTTP/1.0" 200 9358
Not Found: /favicon.ico
[21/Sep/2023 02:46:40] "GET /favicon.ico HTTP/1.0" 404 9987
[21/Sep/2023 02:47:10] "POST /clients/add/ HTTP/1.0" 302 0
[21/Sep/2023 02:47:11] "GET /clients/ HTTP/1.0" 200 9236
[21/Sep/2023 02:47:15] "GET /jobs/ HTTP/1.0" 200 10280
[21/Sep/2023 02:47:17] "GET /jobs/add/ HTTP/1.0" 200 11062
[21/Sep/2023 02:48:46] "POST /jobs/add/ HTTP/1.0" 302 0
[21/Sep/2023 02:48:47] "GET /jobs/ HTTP/1.0" 200 12756
[21/Sep/2023 02:48:55] "GET /media/job_attachments/Devanshi_Backend_dev65.docx HTTP/1.0" 200 34505
[21/Sep/2023 02:49:16] "GET /logout/ HTTP/1.0" 302 0
[21/Sep/2023 02:49:16] "GET /login/ HTTP/1.0" 200 3509
[21/Sep/2023 02:49:20] "POST /login/ HTTP/1.0" 302 0
[21/Sep/2023 02:49:21] "GET / HTTP/1.0" 200 12564
[21/Sep/2023 02:49:24] "GET /jobs/ HTTP/1.0" 200 12774
[21/Sep/2023 02:49:28] "GET /jobs/details/1/ HTTP/1.0" 200 12423
[21/Sep/2023 02:49:40] "GET /jobs/ HTTP/1.0" 200 12774
[21/Sep/2023 02:49:42] "GET /submit_candidate_for_job/1/ HTTP/1.0" 200 7871
[21/Sep/2023 02:49:45] "POST /submit_candidate_for_job/1/ HTTP/1.0" 200 7871
[21/Sep/2023 02:49:48] "GET /submit_candidate_for_job/1/?search= HTTP/1.0" 200 7871
[21/Sep/2023 02:50:04] "GET /candidates/ HTTP/1.0" 200 7985
[21/Sep/2023 02:50:08] "GET /candidates/add/ HTTP/1.0" 200 12083
[21/Sep/2023 02:50:15] "GET /candidates/ HTTP/1.0" 200 7985
[21/Sep/2023 02:50:18] "GET /candidates/import/ HTTP/1.0" 200 8256
[21/Sep/2023 02:50:30] "POST /candidates/import/ HTTP/1.0" 302 0
[21/Sep/2023 02:50:30] "GET /candidates/ HTTP/1.0" 200 10508
[21/Sep/2023 02:50:33] "GET /candidates/import/ HTTP/1.0" 200 8256
[21/Sep/2023 02:50:58] "POST /candidates/import/ HTTP/1.0" 302 0
[21/Sep/2023 02:50:58] "GET /candidates/ HTTP/1.0" 200 12427
[21/Sep/2023 02:51:07] "GET /candidates/1/ HTTP/1.0" 200 9619
[21/Sep/2023 02:51:14] "GET /media/CV_All/Sapna_Tyagi_Recruiters_Resume_1_1.pdf HTTP/1.0" 200 58114
[21/Sep/2023 02:51:27] "GET /candidates/ HTTP/1.0" 200 12427
[21/Sep/2023 02:51:34] "GET /candidates/edit/1/ HTTP/1.0" 200 12297
[21/Sep/2023 02:52:32] "POST /candidates/edit/1/ HTTP/1.0" 302 0
[21/Sep/2023 02:52:32] "GET /candidates/ HTTP/1.0" 200 12422
[21/Sep/2023 02:52:35] "GET /candidates/1/ HTTP/1.0" 200 9617
[21/Sep/2023 02:52:49] "GET /candidates/ HTTP/1.0" 200 12422
[21/Sep/2023 02:52:55] "GET /submit-candidate/1/ HTTP/1.0" 200 7762
[21/Sep/2023 02:53:02] "GET /jobs/ HTTP/1.0" 200 12774
[21/Sep/2023 02:53:04] "GET /submit_candidate_for_job/1/ HTTP/1.0" 200 8200
/home/ubuntu/.local/lib/python3.10/site-packages/django/db/models/fields/__init__.py:1535: RuntimeWarning: DateTimeField JobSubmission.stage_changed_date received a naive datetime (2023-09-20 00:00:00) while time zone support is active.
  warnings.warn(
[21/Sep/2023 02:53:10] "POST /submit_candidate_for_job/1/ HTTP/1.0" 302 0
[21/Sep/2023 02:53:10] "GET /jobs/ HTTP/1.0" 200 12774
[21/Sep/2023 02:53:20] "GET /jobs/details/1/ HTTP/1.0" 200 14967
[21/Sep/2023 02:53:26] "GET /media/CV_All/Sapna_Tyagi_Recruiters_Resume_1_1.pdf HTTP/1.0" 200 58114
Not Found: /jobs/details/1/None
[21/Sep/2023 02:53:31] "GET /jobs/details/1/None HTTP/1.0" 404 10011
[21/Sep/2023 02:53:38] "GET /update_submission_stage/1/ HTTP/1.0" 200 8610
[21/Sep/2023 02:53:48] "GET /jobs/ HTTP/1.0" 200 12774
[21/Sep/2023 02:53:49] "GET /candidates/ HTTP/1.0" 200 12422
[21/Sep/2023 02:53:51] "GET /candidates/2/ HTTP/1.0" 200 9584
[21/Sep/2023 02:53:55] "GET /candidates/ HTTP/1.0" 200 12422
[21/Sep/2023 02:53:57] "GET /candidates/edit/2/ HTTP/1.0" 200 12430
[21/Sep/2023 02:54:53] "POST /candidates/edit/2/ HTTP/1.0" 302 0
[21/Sep/2023 02:54:53] "GET /candidates/ HTTP/1.0" 200 12433
[21/Sep/2023 02:54:57] "GET /jobs/ HTTP/1.0" 200 12774
[21/Sep/2023 02:54:59] "GET /jobs/details/1/ HTTP/1.0" 200 14967
[21/Sep/2023 02:55:01] "GET /jobs/ HTTP/1.0" 200 12774
[21/Sep/2023 02:55:03] "GET /submit_candidate_for_job/1/ HTTP/1.0" 200 8208
[21/Sep/2023 02:55:15] "POST /submit_candidate_for_job/1/ HTTP/1.0" 302 0
[21/Sep/2023 02:55:15] "GET /jobs/ HTTP/1.0" 200 12774
[21/Sep/2023 02:55:22] "GET /jobs/details/1/ HTTP/1.0" 200 14967
[21/Sep/2023 02:55:32] "GET /jobs/ HTTP/1.0" 200 12774
[21/Sep/2023 02:55:36] "GET /candidates/ HTTP/1.0" 200 12433
[21/Sep/2023 02:55:40] "GET /submit-candidate/2/ HTTP/1.0" 200 7761
[21/Sep/2023 02:55:43] "POST /submit-candidate/2/ HTTP/1.0" 302 0
[21/Sep/2023 02:55:44] "GET /candidates/ HTTP/1.0" 200 12433
[21/Sep/2023 02:55:46] "GET /jobs/ HTTP/1.0" 200 12774
[21/Sep/2023 02:55:48] "GET /jobs/details/1/ HTTP/1.0" 200 17337
[21/Sep/2023 02:56:03] "GET /submissions/ HTTP/1.0" 200 13755
[21/Sep/2023 02:56:44] "GET /candidates/2/ HTTP/1.0" 200 9665
[21/Sep/2023 02:56:49] "GET /candidates/1/ HTTP/1.0" 200 9698
[21/Sep/2023 02:57:02] "GET /interviews/ HTTP/1.0" 200 8024
[21/Sep/2023 02:57:10] "GET /jobs/ HTTP/1.0" 200 12774
[21/Sep/2023 02:57:13] "GET /jobs/details/1/ HTTP/1.0" 200 17337
[21/Sep/2023 02:57:27] "GET /logout/ HTTP/1.0" 302 0
[21/Sep/2023 02:57:28] "GET /login/ HTTP/1.0" 200 3728
[21/Sep/2023 02:57:31] "POST /login/ HTTP/1.0" 302 0
[21/Sep/2023 02:57:32] "GET / HTTP/1.0" 200 12570
[21/Sep/2023 02:58:25] "GET /jobs/ HTTP/1.0" 200 12756
[21/Sep/2023 02:58:29] "GET /jobs/details/1/ HTTP/1.0" 200 17343
[21/Sep/2023 02:58:31] "GET /update_submission_stage/1/ HTTP/1.0" 200 8616
/home/ubuntu/.local/lib/python3.10/site-packages/django/db/models/fields/__init__.py:1535: RuntimeWarning: DateTimeField JobSubmission.stage_changed_date received a naive datetime (2023-09-21 00:00:00) while time zone support is active.
  warnings.warn(
[21/Sep/2023 02:58:39] "POST /update_submission_stage/1/ HTTP/1.0" 302 0
[21/Sep/2023 02:58:40] "GET /jobs/details/1/ HTTP/1.0" 200 17500
[21/Sep/2023 02:58:42] "GET /update_submission_stage/2/ HTTP/1.0" 200 8616
[21/Sep/2023 02:58:50] "POST /update_submission_stage/2/ HTTP/1.0" 302 0
[21/Sep/2023 02:58:50] "GET /jobs/details/1/ HTTP/1.0" 200 17500
[21/Sep/2023 02:58:54] "GET / HTTP/1.0" 200 12570
[21/Sep/2023 02:59:43] "GET /jobs/ HTTP/1.0" 200 12756
[21/Sep/2023 02:59:44] "GET /jobs/details/1/ HTTP/1.0" 200 17500
[21/Sep/2023 02:59:48] "GET /candidates/ HTTP/1.0" 200 12423
[21/Sep/2023 02:59:50] "GET /candidates/2/ HTTP/1.0" 200 9671
[21/Sep/2023 02:59:53] "GET /submissions/ HTTP/1.0" 200 13771
[21/Sep/2023 02:59:57] "GET /interviews/ HTTP/1.0" 200 8030
[21/Sep/2023 03:00:02] "GET /jobs/ HTTP/1.0" 200 12756
[21/Sep/2023 03:00:11] "GET /jobs/details/1/ HTTP/1.0" 200 17500
[21/Sep/2023 03:00:14] "GET /update_submission_stage/2/ HTTP/1.0" 200 8616
[21/Sep/2023 03:00:19] "POST /update_submission_stage/2/ HTTP/1.0" 302 0
[21/Sep/2023 03:00:19] "GET /interview_details_form/2/ HTTP/1.0" 200 8775
/home/ubuntu/.local/lib/python3.10/site-packages/django/db/models/fields/__init__.py:1595: RuntimeWarning: DateTimeField InterviewStageChange.changed_date received a naive datetime (2023-09-21 03:00:51.292433) while time zone support is active.
  warnings.warn(
[21/Sep/2023 03:00:51] "POST /interview_details_form/2/ HTTP/1.0" 302 0
[21/Sep/2023 03:00:51] "GET /jobs/details/1/ HTTP/1.0" 200 17500
[21/Sep/2023 03:00:54] "GET / HTTP/1.0" 200 12782
[21/Sep/2023 03:01:07] "GET / HTTP/1.0" 200 12782
[21/Sep/2023 03:01:09] "GET / HTTP/1.0" 200 12782
[21/Sep/2023 03:01:18] "GET /interviews/ HTTP/1.0" 200 8604
[21/Sep/2023 03:01:46] "GET /interviews/ HTTP/1.0" 200 8604
[21/Sep/2023 03:01:52] "GET /interviews/ HTTP/1.0" 200 8604
[21/Sep/2023 03:01:53] "GET /interviews/ HTTP/1.0" 200 8604
[21/Sep/2023 03:01:55] "GET /jobs/ HTTP/1.0" 200 12756
[21/Sep/2023 03:01:56] "GET /jobs/details/1/ HTTP/1.0" 200 17500
[21/Sep/2023 03:02:14] "GET /update_submission_stage/1/ HTTP/1.0" 200 8616
[21/Sep/2023 03:02:17] "POST /update_submission_stage/1/ HTTP/1.0" 302 0
[21/Sep/2023 03:02:17] "GET /interview_details_form/1/ HTTP/1.0" 200 8775
[21/Sep/2023 03:02:22] "GET /jobs/ HTTP/1.0" 200 12756
[21/Sep/2023 03:02:24] "GET /jobs/details/1/ HTTP/1.0" 200 17500
[21/Sep/2023 03:02:29] "GET /update_submission_stage/2/ HTTP/1.0" 200 8616
[21/Sep/2023 03:02:41] "POST /update_submission_stage/2/ HTTP/1.0" 302 0
[21/Sep/2023 03:02:41] "GET /jobs/details/1/ HTTP/1.0" 200 17500
[21/Sep/2023 03:02:53] "GET /update_submission_stage/1/ HTTP/1.0" 200 8616
[21/Sep/2023 03:02:58] "POST /update_submission_stage/1/ HTTP/1.0" 302 0
[21/Sep/2023 03:02:58] "GET /interview_details_form/1/ HTTP/1.0" 200 8775
[21/Sep/2023 03:03:08] "GET / HTTP/1.0" 200 12782
[21/Sep/2023 03:03:29] "GET /interviews/ HTTP/1.0" 200 8604
[21/Sep/2023 03:03:32] "GET / HTTP/1.0" 200 12782
[21/Sep/2023 03:03:35] "GET /jobs/ HTTP/1.0" 200 12756
[21/Sep/2023 03:03:36] "GET /jobs/details/1/ HTTP/1.0" 200 17500
[21/Sep/2023 03:03:44] "GET /update_submission_stage/1/ HTTP/1.0" 200 8616
[21/Sep/2023 03:03:48] "POST /update_submission_stage/1/ HTTP/1.0" 302 0
[21/Sep/2023 03:03:48] "GET /jobs/details/1/ HTTP/1.0" 200 17343
[21/Sep/2023 03:03:50] "GET /update_submission_stage/2/ HTTP/1.0" 200 8616
[21/Sep/2023 03:03:55] "POST /update_submission_stage/2/ HTTP/1.0" 302 0
[21/Sep/2023 03:03:55] "GET /interview_details_form/2/ HTTP/1.0" 200 8775
/home/ubuntu/.local/lib/python3.10/site-packages/django/db/models/fields/__init__.py:1595: RuntimeWarning: DateTimeField InterviewStageChange.changed_date received a naive datetime (2023-09-21 03:04:16.495226) while time zone support is active.
  warnings.warn(
[21/Sep/2023 03:04:16] "POST /interview_details_form/2/ HTTP/1.0" 302 0
[21/Sep/2023 03:04:16] "GET /jobs/details/1/ HTTP/1.0" 200 17500
[21/Sep/2023 03:04:20] "GET /interviews/ HTTP/1.0" 200 9186
[21/Sep/2023 03:04:55] "GET /jobs/ HTTP/1.0" 200 12756
[21/Sep/2023 03:04:56] "GET /jobs/details/1/ HTTP/1.0" 200 17500
[21/Sep/2023 03:05:00] "GET /update_submission_stage/2/ HTTP/1.0" 200 8616
[21/Sep/2023 03:05:04] "POST /update_submission_stage/2/ HTTP/1.0" 302 0
[21/Sep/2023 03:05:04] "GET /jobs/details/1/ HTTP/1.0" 200 17500
[21/Sep/2023 03:05:07] "GET /interviews/ HTTP/1.0" 200 9190
[21/Sep/2023 03:05:11] "GET / HTTP/1.0" 200 12994
[21/Sep/2023 03:05:57] "GET /submissions/ HTTP/1.0" 200 13765
[21/Sep/2023 03:06:17] "GET /reports/ HTTP/1.0" 200 8719
[21/Sep/2023 03:06:23] "GET /export-candidates-csv/ HTTP/1.0" 200 640
[21/Sep/2023 03:06:53] "GET /export-candidates-zip/ HTTP/1.0" 200 344352
[21/Sep/2023 03:07:24] "GET /submissions/ HTTP/1.0" 200 13765
[21/Sep/2023 03:07:27] "GET / HTTP/1.0" 200 12994
[21/Sep/2023 03:07:29] "GET /reports/ HTTP/1.0" 200 8719
[21/Sep/2023 03:07:33] "GET /export-job-submissions-csv/ HTTP/1.0" 200 395
[21/Sep/2023 03:08:24] "GET /jobs/ HTTP/1.0" 200 12756
[21/Sep/2023 03:08:25] "GET /jobs/details/1/ HTTP/1.0" 200 17500
[21/Sep/2023 03:09:31] "GET / HTTP/1.0" 200 12994
[21/Sep/2023 03:09:33] "GET / HTTP/1.0" 200 12994
[21/Sep/2023 03:09:35] "GET /jobs/ HTTP/1.0" 200 12756
[21/Sep/2023 03:09:39] "GET /jobs/details/1/ HTTP/1.0" 200 17500
[21/Sep/2023 03:10:29] "GET /update_submission_stage/2/ HTTP/1.0" 200 8616
[21/Sep/2023 03:10:33] "POST /update_submission_stage/2/ HTTP/1.0" 302 0
[21/Sep/2023 03:10:33] "GET /jobs/details/1/ HTTP/1.0" 200 17500
[21/Sep/2023 03:10:37] "GET /interviews/ HTTP/1.0" 200 9185
[21/Sep/2023 03:10:47] "GET /candidates/ HTTP/1.0" 200 12423
[21/Sep/2023 03:10:48] "GET /submissions/ HTTP/1.0" 200 13760
[21/Sep/2023 03:15:56] "GET / HTTP/1.0" 200 12994
[21/Sep/2023 03:22:48] "GET / HTTP/1.0" 302 0
[21/Sep/2023 03:22:49] "GET /login/ HTTP/1.0" 200 3509
[21/Sep/2023 03:24:04] "POST /login/ HTTP/1.0" 302 0
[21/Sep/2023 03:24:04] "GET / HTTP/1.0" 200 12054
[21/Sep/2023 03:26:21] "GET / HTTP/1.0" 200 12054
[21/Sep/2023 03:26:22] "GET / HTTP/1.0" 200 12054
[21/Sep/2023 03:26:24] "GET / HTTP/1.0" 200 12054
[21/Sep/2023 03:26:46] "GET /candidates/ HTTP/1.0" 200 7991
[21/Sep/2023 03:26:47] "GET /jobs/ HTTP/1.0" 200 10206
[21/Sep/2023 03:26:53] "GET /clients/ HTTP/1.0" 200 7461
[21/Sep/2023 03:26:56] "GET / HTTP/1.0" 200 12054
[21/Sep/2023 03:27:44] "GET / HTTP/1.0" 200 12054
[21/Sep/2023 03:27:47] "GET /logout/ HTTP/1.0" 302 0
[21/Sep/2023 03:27:47] "GET /login/ HTTP/1.0" 200 3509
[21/Sep/2023 03:29:13] "GET /login/ HTTP/1.0" 200 3509
[21/Sep/2023 06:32:14] "GET /login/ HTTP/1.0" 200 3509
[21/Sep/2023 06:32:27] "GET /l HTTP/1.0" 302 0
[21/Sep/2023 06:32:27] "GET /login/ HTTP/1.0" 200 3509
[21/Sep/2023 06:32:30] "GET / HTTP/1.0" 302 0
[21/Sep/2023 06:32:30] "GET /login/ HTTP/1.0" 200 3509
[21/Sep/2023 06:32:34] "POST /login/ HTTP/1.0" 302 0
[21/Sep/2023 06:32:34] "GET / HTTP/1.0" 200 12054
[21/Sep/2023 06:32:37] "GET /logout/ HTTP/1.0" 302 0
[21/Sep/2023 06:32:37] "GET /login/ HTTP/1.0" 200 3509
[21/Sep/2023 07:04:48] code 400, message Bad request version ('À\x14À')
[21/Sep/2023 07:04:48] You're accessing the development server over HTTPS, but it only supports HTTP.
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[21/Sep/2023 07:04:58] "GET / HTTP/1.1" 400 62866
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
[21/Sep/2023 07:04:59] "GET /favicon.ico HTTP/1.1" 400 63254
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /robots.txt
[21/Sep/2023 07:04:59] "GET /robots.txt HTTP/1.1" 400 63243
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /sitemap.xml
[21/Sep/2023 07:05:00] "GET /sitemap.xml HTTP/1.1" 400 63254
[21/Sep/2023 07:54:12] "GET / HTTP/1.0" 302 0
[21/Sep/2023 07:54:12] "GET /login/ HTTP/1.0" 200 3509
[21/Sep/2023 07:54:23] "POST /login/ HTTP/1.0" 302 0
[21/Sep/2023 07:54:23] "GET / HTTP/1.0" 200 12054
[21/Sep/2023 08:24:28] "GET / HTTP/1.0" 302 0
[21/Sep/2023 08:24:28] "GET /login/ HTTP/1.0" 200 3509
[21/Sep/2023 08:24:28] "GET /favicon.ico HTTP/1.0" 302 0
[21/Sep/2023 08:24:28] "GET /login/ HTTP/1.0" 200 3509
[21/Sep/2023 09:43:02,049] - Broken pipe from ('167.248.133.191', 42486)
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[21/Sep/2023 09:43:03] "GET / HTTP/1.1" 400 62691
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
